SAFETY_NO,SAFETY_CODE,SAFETY_NM,SAFETY_ADDR,SAFETY_EMD,SAFETY_LONG,SAFETY_LAT,SAFETY_X,SAFETY_Y,SAFETY_GEOM
SFT0000045,의원,우리성모내과의원,서울특별시 마포구 백범로 90 (대흥동),,126.941531533,37.5478420589,14131066.650771841,4515746.510880225,
SFT0000073,의원,별소아청소년과의원,"서울특별시 마포구 월드컵북로 347, 4층 401호 (상암동, 상암메디컬빌딩)",,126.8932160242,37.5763446029,14125688.192934807,4519749.180510042,
SFT0000186,의원,상암선내과의원,"서울특별시 마포구 월드컵북로 402, 3층 322호 (상암동, KGIT상암센터)",,126.88856109998564,37.579997697554795,14125170.009141581,4520262.302688726,
SFT0000669,의원,플러스후의원,"서울특별시 마포구 양화로 156, LG팰리스빌딩 501~503호 (동교동)",,126.923446601456,37.5561130617043,14129053.445401331,4516907.866760625,
SFT0000818,의원,365엠씨의원,"서울특별시 마포구 신촌로 92, 7,10층 (노고산동)",,126.93566460053301,37.555173127860506,14130413.546837097,4516775.8813880095,
SFT0000832,병원,연세한강병원,"서울특별시 마포구 마포대로 25, 대농빌딩 2,3,5층 (마포동)",,126.9448330432,37.5393778576,14131434.173206154,4514558.16083621,
SFT0000833,의원,제이필의원,"서울특별시 마포구 양화로 166, 미래프라자 5,7층 (동교동)",,126.9241680135153,37.55674485604517,14129133.752624424,4516996.58416499,
SFT0000834,의원,신촌연세퀸산부인과의원,"서울특별시 마포구 서강로 106, 5,6,7층 (신수동)",,126.9335066235,37.5523428041,14130173.321932638,4516378.45779369,
SFT0002265,의원,연세필정신건강의학과의원,"서울특별시 마포구 신촌로 174, 2층 (대흥동)",,126.9449969863,37.5564860972,14131452.423268564,4516960.248811734,
SFT0002787,의원,서울비뇨기과의원,"서울특별시 마포구 새창로 11, 6층 (도화동)",,126.95132578928957,37.54246933954342,14132156.942394694,4514992.180562034,
SFT0003649,의원,서울본내과의원,"서울특별시 마포구 양화로 133, 서교타워 3,5,18층 (서교동)",,126.92097484867006,37.55514617535736,14128778.291139832,4516772.096746018,
SFT0004266,의원,연세더블유의원,"서울특별시 마포구 양화로 48, 2,3,4층 (합정동)",,126.91436182351137,37.54942925701846,14128042.132546565,4515969.364053094,
SFT0004267,의원,우리미래의원,"서울특별시 마포구 마포대로24길 4, 공덕자이아파트 상가 304~305호 (아현동)",,126.95789571307446,37.554152411648005,14132888.30296498,4516632.554452505,
SFT0005427,의원,디샤인성형외과의원,"서울특별시 마포구 월드컵로 79, 유용빌딩 2층 (망원동)",,126.909837708961,37.5559403734127,14127538.510418529,4516883.617771187,
SFT0006040,의원,상암고려가정의학과의원,"서울특별시 마포구 월드컵북로 502, 204,205호 (상암동, 월드컵파크프라자)",,126.87987103266403,37.58504618403541,14124202.635272382,4520971.466291669,
SFT0006484,의원,가든내과의원,"서울특별시 마포구 마포대로 52 (도화동, 고려아카데미텔Ⅱ)",,126.94765334918227,37.54033464446809,14131748.128231982,4514692.484256858,
SFT0007382,의원,마포늘푸른의원,"서울특별시 마포구 대흥로24길 24, 마포프레스티지자이 상가A동 2층 208~209호 (염리동)",,126.947661522663,37.5539739756082,14131749.038099693,4516607.499021137,
SFT0007644,의원,성산의원,서울특별시 마포구 월드컵로 205 ,,126.9014993931,37.5650461203,14126610.293342805,4518162.328648229,
